index,nama produk,harga,toko,asal,rating,terjual,Jabodetabek
0,Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,22999,Lidigeli,Kab. Garut,5.0,70,non-jabodetabek
1,"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",9900,Brother Meat Shop,Depok,4.9,100,jabodetabek
2,"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,4.9,250,jabodetabek
3,"Kylafood Seblak Cup Instan, Halal",11500,Brother Meat Shop,Depok,5.0,80,jabodetabek
4,Seblak Instan,8000,ROEMAH MOSLEM,Kab. Boyolali,5.0,50,non-jabodetabek
6,Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,4.9,3000,jabodetabek
7,SAMBAL SEBLAK BY MAMANG RAFAEL ORIGINAL HALAL VIRAALLL,39000,Beauty DELUXE,Jakarta Barat,5.0,17,jabodetabek
8,Kylafood Seblak Cup,11000,Kylafood Jakarta,Jakarta Selatan,5.0,100,jabodetabek
9,SEBLAK INSTANT TERMURAH,4450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,4.8,10000,jabodetabek
12,SEBLAK INSTAN MAMANG TERMURAH,4200,global cookware1,Jakarta Barat,4.9,250,jabodetabek
15,cuanki tahu kering seblak atau batagor kering isi 150 pcs,34000,CUANKI CULAMETAN,Kab. Garut,4.9,100,non-jabodetabek
16,Seblak Ceker Instant | Seblak Ceker Cap Dia Putra | Seblak Ceker,7500,GshoesTreatment,Kab. Bogor,5.0,40,jabodetabek
17,KERUPUK MAWAR KERUPUK BAWANG BUAT SEBLAK RAFAEL - 1/4 kg,7500,Toko Toucan,Malang,5.0,7,non-jabodetabek
18,Seblak Putih Pedas / Kerupuk Bawang Pedas Odjolali Oleh Oleh Bsndung,9000,The Little Snacks,Tangerang Selatan,4.9,1000,jabodetabek
19,seblak instan jawara pedas sehot bandung,13000,cemilan Bandungstore,Cimahi,4.9,60,non-jabodetabek
20,KERUPUK PEDAS KRIWIL BANTAT ISI 250gr KRITING SEMBRING SEBLAK MAWAR,17248,AHR Jaya Snack,Jakarta Timur,5.0,60,jabodetabek
21,Seblak Basranger Extra Pedas 200gr,17300,Rak Sebelah,Jakarta Pusat,4.9,250,jabodetabek
22,cuanki lidah khas garut 50 pcs enak untuk baso aci dan seblak ( BRY ),15999,aghniya,Tangerang Selatan,4.9,500,jabodetabek
23,Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral,40000,Naturally Plus Jakarta,Kab. Tangerang,4.9,250,jabodetabek
24,seblak / paket seblak bumbu komplit pedas ekonomis,3479,Grosir Putra Bdg,Kab. Bandung,4.8,250,non-jabodetabek
30,Kylafood Seblak Tulang Rawan Play,19600,kylafood,Bandung,4.9,500,non-jabodetabek
31,BELI 3 SEBLAK FREE 1 KEJU AROMA,64000,Sajodo Snack & Food,Tasikmalaya,5.0,18,non-jabodetabek
32,Kylafood Mix Fav Selebgram Seblak Original & Batagor kuah,40000,kylafood,Bandung,4.6,60,non-jabodetabek
33,Seblak Tulang Rangu Nyai Mercon,21000,Jajanan Hits (JS),Tangerang Selatan,5.0,30,jabodetabek
34,SEBLAK CIRENG SHAZA SEBLAK INSTAN,12000,Dingdong Food,Tangerang Selatan,4.9,70,jabodetabek
35,"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",9999,aghniya,Tangerang Selatan,4.8,500,jabodetabek
36,Kerupuk Seblak Merah 1 Kg,24500,KedaiMart Official Store,Tangerang,5.0,25,jabodetabek
37,SEBLAK INSTAN TERMURAH,3500,Cemilan-Ce,Kab. Sidoarjo,4.9,100,non-jabodetabek
39,"CUANKI SIOMAY TOPING BASO ACI, MIE INSTAN, SEBLAK",17999,global cookware1,Jakarta Barat,4.8,500,jabodetabek
45,Kylafood Paket 2 Seblak Original 3 Batagor Kuah,102800,kylafood,Bandung,4.9,250,non-jabodetabek
46,Baso Aci Instan Murah Asli Bandung (Reseller),5702,Berkah Food Bandung,Cimahi,4.9,10000,non-jabodetabek
47,Kylafood Seblak Rempah Autentik isi (10pcs),87200,kylafood,Bandung,4.9,50,non-jabodetabek
48,Geli Chips - Seblak Kering Pedas Gurih Daun Jeruk 65gr,10200,Foodstocks,Jakarta Selatan,5.0,40,jabodetabek
49,Kylafood Seblak Mie Baso,22000,kylafood,Bandung,4.9,4000,non-jabodetabek
50,(HARGA TERMURAH) seblak instan mantap,3900,baso aci zahra,Kab. Bandung,4.7,1000,non-jabodetabek
51,Kerupuk Seblak Rafael / Seblak Pedas 250 Gram - Tam Snack,15000,TAM SNACK,Depok,5.0,9,jabodetabek
52,Seblak Instan LALA komplit rasa mantap ngeunah raos pisan khas Bandung,57000,Seblak carla,Tangerang,5.0,90,jabodetabek
53,BASO ACI INSTANT x SEBLAK INSTANT - HALU! EMAK INDAH FOOD,44600,Pempek Emak Indah,Jakarta Barat,4.9,50,jabodetabek
54,Seblak Instan Kenyang Murah Asli Bandung Reseller Tanpa Pengawet,6173,Berkah Food Bandung,Cimahi,4.9,7000,non-jabodetabek
60,Basranger Baso Aci Cuanki Extra Pedas 200gr - Makanan Instan Premium,23400,Rak Sebelah,Jakarta Pusat,4.9,100,jabodetabek
61,Emping Balado 130g,13500,oke snack,Jakarta Selatan,4.9,100,jabodetabek
62,Baso Aci Basrenger Extra Pedas 230gr,17300,Rak Sebelah,Jakarta Pusat,4.8,2000,jabodetabek
63,Kerupuk Kemplang Palembang Cap Satu Ikan,19000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,4.9,1000,jabodetabek
64,Bundle 3pcs - Baso Aci Tulang Rangu Basranger 200gr Makanan Instan,67900,Rak Sebelah,Jakarta Pusat,4.9,100,jabodetabek
65,Sabring kerupuk seblak kering pedas 75 gram,5000,RIKI STORE 97,Kab. Bogor,4.2,28,jabodetabek
66,Mie Seblak Geprek Sami Raos Khas Garut Seblak Instant Kekinian 160gr,19700,Gerai Snack Official Shop,Kab. Tangerang,4.7,100,jabodetabek
67,KERUPUK SEBLAK PUTIH PEDAS 250 gr,16000,Kurniarasa Baltos,Bandung,4.9,250,non-jabodetabek
68,"seblak kerupuk jengkol pedas bumbu basah COD,asli Bandung",12500,SEBLAK MANTUL,Kab. Bandung,4.8,15,non-jabodetabek
69,Kerupuk Seblak kering pedas RIKI,8800,Van Kios,Bandung,4.9,1000,non-jabodetabek
75,seblak ala mamang Rafael pedas mantull,5000,cemilan Bandungstore,Cimahi,5.0,15,non-jabodetabek
76,Seblak Instan Sehati,13000,Official Kartika Sari,Bandung,5.0,500,non-jabodetabek
77,"Paket Happy (Seblak Original, Batagor Kuah, Bacil)",55875,kylafood,Bandung,4.9,500,non-jabodetabek
78,seblak kerupuk bantet pedas 250gram - kerupuk bantet seblak pedas,16000,Jajanan Bandung 17,Bandung,3.8,11,non-jabodetabek
79,Kylafood Seblak Original Isi 10 pcs,172000,kylafood,Bandung,5.0,14,non-jabodetabek
80,kerupuk seblak pedas daun jeruk 1/2 kg,20000,hokinaCemilan,Cimahi,4.9,250,non-jabodetabek
81,kerupuk seblak bintang pedas,15500,keyz shop78,Bandung,4.8,60,non-jabodetabek
82,KRUPUK SEBLAK / KRUPUK BAWANG PEDAS 30 GRAM,2500,temencemalcemil,Jakarta Barat,5.0,8,jabodetabek
83,Krupuk Seblak Kencur 250 gram,12000,Hosana Snack,Bogor,4.9,100,jabodetabek
84,SIOMAY MINI KERING 5 KG Garut campuran bahan baso Aci dan seblak,140999,ArfaOnlineShop,Tangerang,0.0,11,jabodetabek
90,Kerupuk seblak pedas,15000,MACALONI SNACK,Cimahi,5.0,7,non-jabodetabek
91,Kylafood Seblak Original,17200,kylafood,Bandung,4.9,10000,non-jabodetabek
92,Seblak Kering Gurih 65gram - Cikuran 65gr,10965,Lidigeli,Kab. Garut,5.0,100,non-jabodetabek
93,Kerupuk seblak - cemilan murah kaleastores,13500,kaleastores,Kab. Banyuwangi,0.0,0,non-jabodetabek
94,kerupuk seblak pedas 1 kg - 1/2 kg,25500,Bintang Snack & Camilan,Semarang,5.0,100,non-jabodetabek
95,Cuanki tahu Gepeng Geprek isi 20 pcs toping seblak baso Aci baso,8500,Distributor Cuanki dan Seblak,Kab. Bekasi,4.8,90,jabodetabek
96,SEBLAK KERUPUK SIKAYA,11000,sinergi snack,Depok,5.0,100,jabodetabek
97,KERUPUK PEDAS KRIWIL 500gr / KRUPUK SEBLAK SUPER PEDAS,32200,AHR Jaya Snack,Jakarta Timur,5.0,9,jabodetabek
98,Pasar Keripik Cimol Seblak Pedas size Kecil 130g,12500,Pasar Keripik Bandung,Bandung,4.9,500,non-jabodetabek
99,Seblak,12000,anto frozen food,Tangerang,4.9,50,jabodetabek
105,cuanki pangsit segitiga atau cipet isi 40 pcs toping seblak baso aci,13999,CUANKI CULAMETAN,Kab. Garut,4.8,90,non-jabodetabek
106,Sami Raos Cuanki Geprek Instan,18270,Foodstocks,Jakarta Selatan,4.8,50,jabodetabek
107,Pilus Cikur / Toping Baso Aci Seblak - 250gram,9000,TOKO BILQIS OFFICIAL STORE,Kab. Jombang,5.0,7,non-jabodetabek
108,Kakarak - Cireng Kuah Juaranya Aci Goreng Spesial Bandung - 250gr,13292,Kakarak Food Official,Bandung,0.0,1,non-jabodetabek
109,cuanki lidah aci 10 pcs murah toping seblak baso aci,3500,CuankiCulametan,Kab. Garut,5.0,70,non-jabodetabek
110,SEBLAK GEPREK SAMIRAOS / SEBLAK MIE / SEBLAK SOUN / SEBLAK INSTAN,17850,TOBELO SHOP,Tangerang,4.8,100,jabodetabek
111,3 SEBLAK FREE BASO ACI,63000,Sajodo Snack & Food,Tasikmalaya,5.0,28,non-jabodetabek
112,Seblak Cobek Seblak Rafael Seblak Ala Rafael_1616 Seblak Sambel Kencur,8782,NomeL Shop,Surabaya,4.8,30,non-jabodetabek
113,"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",14999,aghniya,Tangerang Selatan,4.9,750,jabodetabek
114,siomay mini kering 1kg toping seblak baso aci,25000,CUANKI CULAMETAN,Kab. Garut,5.0,100,non-jabodetabek
125,seblak geprek,18500,Jajanan Hits (JS),Tangerang Selatan,5.0,9,jabodetabek
126,Seblak Bapper,17500,Yokis Store,Bandung,4.9,250,non-jabodetabek
127,Seblak baso aci / Soaci tulang rangu khas Garut Ajib,24000,Cikiku Shop,Tangerang Selatan,5.0,15,jabodetabek
128,Seblak Instan RC Karawang | Seblak Instan Prasmanan Oleh-Oleh Karawang,15500,TOKO KAMI789,Kab. Karawang,0.0,0,non-jabodetabek
129,Seblak Instant Mommy,12200,Jacqkids,Bandung,4.8,500,non-jabodetabek
140,kerupuk seblak pedas daun jeruk 100g,5000,hokinaCemilan,Cimahi,4.8,250,non-jabodetabek
141,Seblak Uleg || Viral,8000,RN FROZEN FOOD,Jakarta Selatan,0.0,11,jabodetabek
142,Seblak ala Kang Rafael | Seblak Viral | Seblak Cobek Spesial Paxel,9916,vieka mart official,Tangerang Selatan,5.0,8,jabodetabek
143,KERUPUK ORANGE / KERUPUK MENTAH / KERUPUK SEBLAK / KERUPUK KEMPLANG,5000,aktir_snack,Bandung,0.0,0,non-jabodetabek
144,KERUPUK SNACK SEBLAK ADA 5 VARIAN LEVEL,12500,BoboShop805,Jakarta Utara,5.0,6,jabodetabek
